flight_id,flight_no,aircraft_code,departure_airport,arrival_airport,scheduled_departure,actual_departure,scheduled_arrival,actual_arrival,flight_time,economy_count,economy_income,business_count,business_income,total_count,total_income,fuel_consumption,fuel_cost,revenue
136802,PG0480,SU9,AAQ,EGO,2017-02-26T09:25:00Z,2017-02-26T09:32:00Z,2017-02-26T10:15:00Z,2017-02-26T10:22:00Z,0.8333333333333334,85,538500.00,11,207900.00,96,746400.00,1.4393280000000000,56929.7403840000000000,689470.2596160000000000
136807,PG0480,SU9,AAQ,EGO,2017-02-23T09:25:00Z,2017-02-23T09:28:00Z,2017-02-23T10:15:00Z,2017-02-23T10:18:00Z,0.8333333333333334,60,379800.00,8,151200.00,68,531000.00,1.0195240000000000,40325.2327720000000000,490674.7672280000000000
136815,PG0480,SU9,AAQ,EGO,2017-02-19T09:25:00Z,2017-02-19T09:26:00Z,2017-02-19T10:15:00Z,2017-02-19T10:17:00Z,0.85,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,57522.7585130000000000,707777.2414870000000000
136819,PG0480,SU9,AAQ,EGO,2017-01-04T09:25:00Z,2017-01-04T09:29:00Z,2017-01-04T10:15:00Z,2017-01-04T10:19:00Z,0.8333333333333334,84,532200.00,12,226800.00,96,759000.00,1.4393280000000000,59638.5556800000000000,699361.4443200000000000
136823,PG0480,SU9,AAQ,EGO,2017-02-05T09:25:00Z,2017-02-05T09:27:00Z,2017-02-05T10:15:00Z,2017-02-05T10:18:00Z,0.85,68,431400.00,10,189000.00,78,620400.00,1.1694540000000000,46255.4140620000000000,574144.5859380000000000
136827,PG0480,SU9,AAQ,EGO,2017-02-18T09:25:00Z,2017-02-18T09:26:00Z,2017-02-18T10:15:00Z,2017-02-18T10:17:00Z,0.85,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,57522.7585130000000000,707777.2414870000000000
136838,PG0480,SU9,AAQ,EGO,2017-01-24T09:25:00Z,2017-01-24T09:30:00Z,2017-01-24T10:15:00Z,2017-01-24T10:21:00Z,0.85,76,481200.00,10,189000.00,86,670200.00,1.2893980000000000,53426.2061300000000000,616773.7938700000000000
136841,PG0480,SU9,AAQ,EGO,2017-02-07T09:25:00Z,2017-02-07T09:25:00Z,2017-02-07T10:15:00Z,2017-02-07T10:16:00Z,0.85,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,57522.7585130000000000,707777.2414870000000000
136844,PG0480,SU9,AAQ,EGO,2017-02-28T09:25:00Z,2017-02-28T09:26:00Z,2017-02-28T10:15:00Z,2017-02-28T10:16:00Z,0.8333333333333334,73,461700.00,6,113400.00,79,575100.00,1.1844470000000000,46848.4321910000000000,528251.5678090000000000
136855,PG0480,SU9,AAQ,EGO,2017-01-11T09:25:00Z,2017-01-11T12:07:00Z,2017-01-11T10:15:00Z,2017-01-11T12:57:00Z,0.8333333333333334,75,475500.00,12,226800.00,87,702300.00,1.3043910000000000,54047.4410850000000000,648252.5589150000000000
136857,PG0480,SU9,AAQ,EGO,2017-02-13T09:25:00Z,2017-02-13T09:31:00Z,2017-02-13T10:15:00Z,2017-02-13T10:21:00Z,0.8333333333333334,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,57522.7585130000000000,707777.2414870000000000
136861,PG0480,SU9,AAQ,EGO,2017-02-12T09:25:00Z,2017-02-12T09:28:00Z,2017-02-12T10:15:00Z,2017-02-12T10:17:00Z,0.8166666666666667,76,481200.00,11,207900.00,87,689100.00,1.3043910000000000,51592.5772230000000000,637507.4227770000000000
136869,PG0480,SU9,AAQ,EGO,2017-01-31T09:25:00Z,2017-01-31T09:26:00Z,2017-01-31T10:15:00Z,2017-01-31T10:16:00Z,0.8333333333333334,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,60259.7906350000000000,705040.2093650000000000
136871,PG0480,SU9,AAQ,EGO,2017-01-13T09:25:00Z,2017-01-13T09:28:00Z,2017-01-13T10:15:00Z,2017-01-13T10:18:00Z,0.8333333333333334,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,60259.7906350000000000,705040.2093650000000000
136875,PG0480,SU9,AAQ,EGO,2017-02-16T09:25:00Z,2017-02-16T09:29:00Z,2017-02-16T10:15:00Z,2017-02-16T10:19:00Z,0.8333333333333334,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,57522.7585130000000000,707777.2414870000000000
136887,PG0480,SU9,AAQ,EGO,2017-01-20T09:25:00Z,2017-01-20T09:30:00Z,2017-01-20T10:15:00Z,2017-01-20T10:19:00Z,0.8166666666666667,70,444000.00,8,151200.00,78,595200.00,1.1694540000000000,48456.3264900000000000,546743.6735100000000000
136888,PG0480,SU9,AAQ,EGO,2017-02-14T09:25:00Z,2017-02-14T09:29:00Z,2017-02-14T10:15:00Z,2017-02-14T10:19:00Z,0.8333333333333334,69,437100.00,10,189000.00,79,626100.00,1.1844470000000000,46848.4321910000000000,579251.5678090000000000
136900,PG0480,SU9,AAQ,EGO,2017-02-01T09:25:00Z,2017-02-01T09:30:00Z,2017-02-01T10:15:00Z,2017-02-01T10:21:00Z,0.85,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,57522.7585130000000000,707777.2414870000000000
136907,PG0480,SU9,AAQ,EGO,2017-01-16T09:25:00Z,2017-01-16T09:31:00Z,2017-01-16T10:15:00Z,2017-01-16T10:22:00Z,0.85,84,532200.00,12,226800.00,96,759000.00,1.4393280000000000,59638.5556800000000000,699361.4443200000000000
136922,PG0480,SU9,AAQ,EGO,2017-02-11T09:25:00Z,2017-02-11T09:27:00Z,2017-02-11T10:15:00Z,2017-02-11T10:17:00Z,0.8333333333333334,66,418800.00,10,189000.00,76,607800.00,1.1394680000000000,45069.3778040000000000,562730.6221960000000000
136927,PG0480,SU9,AAQ,EGO,2017-01-22T09:25:00Z,2017-01-22T09:28:00Z,2017-01-22T10:15:00Z,2017-01-22T10:19:00Z,0.85,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,60259.7906350000000000,705040.2093650000000000
136936,PG0480,SU9,AAQ,EGO,2017-01-02T09:25:00Z,2017-01-02T09:28:00Z,2017-01-02T10:15:00Z,2017-01-02T10:18:00Z,0.8333333333333334,73,462300.00,9,170100.00,82,632400.00,1.2294260000000000,50941.2663100000000000,581458.7336900000000000
136937,PG0480,SU9,AAQ,EGO,2017-01-03T09:25:00Z,2017-01-03T09:29:00Z,2017-01-03T10:15:00Z,2017-01-03T10:19:00Z,0.8333333333333334,72,456000.00,9,170100.00,81,626100.00,1.2144330000000000,50320.0313550000000000,575779.9686450000000000
136951,PG0480,SU9,AAQ,EGO,2017-02-02T09:25:00Z,2017-02-02T09:28:00Z,2017-02-02T10:15:00Z,2017-02-02T10:17:00Z,0.8166666666666667,78,493800.00,12,226800.00,90,720600.00,1.3493700000000000,53371.6316100000000000,667228.3683900000000000
136953,PG0480,SU9,AAQ,EGO,2017-02-27T09:25:00Z,2017-02-27T09:27:00Z,2017-02-27T10:15:00Z,2017-02-27T10:17:00Z,0.8333333333333334,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,57522.7585130000000000,707777.2414870000000000
136956,PG0480,SU9,AAQ,EGO,2017-02-04T09:25:00Z,2017-02-04T09:33:00Z,2017-02-04T10:15:00Z,2017-02-04T10:23:00Z,0.8333333333333334,85,538500.00,11,207900.00,96,746400.00,1.4393280000000000,56929.7403840000000000,689470.2596160000000000
